unit_id,parent_unit_id,unit_name,strat_index,rank_id,start_age_ma,end_age_ma,start_age_err_ma,font_color,cmyk,cyan,magenta,yellow,black,rgb,red,green,blue,html_rgb_hash,standard_sort
194,92,Meghalayan,Q2m,8,0,0.0042,,Black,0/10/5/0,0,10,5,0,253/237/236,253,237,236,#FDEDEC,1
92,81,Upper/Late Holocene,Q2-3,7,0,0.0042,,Black,0/10/5/0,0,10,5,0,253/237/236,253,237,236,#FDEDEC,2
193,91,Northgrippian,Q2n,8,0.0042,0.0082,,Black,0/10/10/0,0,10,10,0,253/236/228,253,236,228,#FDECE4,3
91,81,Middle Holocene,Q2-2,7,0.0042,0.0082,,Black,0/10/10/0,0,10,10,0,253/236/228,253,236,228,#FDECE4,4
192,90,Greenlandian,Q2g,8,0.0082,0.0117,,Black,0/10/15/0,0,10,15,0,254/236/219,254,236,219,#FEECDB,5
90,81,Lower/Early Holocene,Q2-1,7,0.0082,0.0117,,Black,0/10/15/0,0,10,15,0,254/236/219,254,236,219,#FEECDB,6
81,41,Holocene,Q2,6,0,0.0117,,Black,0/10/20/0,0,10,20,0,254/235/210,254,235,210,#FEEBD2,7
191,89,Upper Pleistocene,Q1-2,8,0.0117,0.129,,Black,0/5/15/0,0,5,15,0,255/242/211,255,242,211,#FFF2D3,8
89,80,Upper/Late Pleistocene,Q1-3,7,0.0117,0.129,,Black,0/5/15/0,0,5,15,0,255/242/211,255,242,211,#FFF2D3,9
190,88,Chibanian,Q1ch,8,0.129,0.774,,Black,0/5/20/0,0,5,20,0,255/242/199,255,242,199,#FFF2C7,10
88,80,Middle Pleistocene,Q1-2,7,0.129,0.774,,Black,0/5/20/0,0,5,20,0,255/242/199,255,242,199,#FFF2C7,11
189,87,Calabrian,Q1c,8,0.774,1.8,,Black,0/5/25/0,0,5,25,0,255/242/186,255,242,186,#FFF2BA,12
188,87,Gelasian,Q1g,8,1.8,2.58,,Black,0/5/30/0,0,5,30,0,255/237/179,255,237,179,#FFEDB3,13
87,80,Lower/Early Pleistocene,Q1-1,7,0.774,2.58,,Black,0/5/35/0,0,5,35,0,255/240/185,255,240,185,#FFF0B9,14
80,41,Pleistocene,Q1,6,0.0117,2.58,,Black,0/5/40/0,0,5,40,0,255/239/175,255,239,175,#FFEFAF,15
41,15,Quaternary,Q,5,0,2.58,,Black,0/0/50/0,0,0,50,0,249/249/127,249,249,127,#F9F97F,16
187,86,Piacenzian,N2p,8,2.58,3.6,,Black,0/0/25/0,0,0,25,0,255/255/191,255,255,191,#FFFFBF,17
86,79,Upper/Late Pliocene,N2-2,7,2.58,3.6,,Black,0/5/25/0,0,5,25,0,255/242/205,255,242,205,#FFF2CD,18
186,85,Zanclean,N2z,8,3.6,5.333,,Black,0/0/30/0,0,0,30,0,255/255/179,255,255,179,#FFFFB3,19
85,79,Lower/Early Pliocene,N2-1,7,3.6,5.333,,Black,0/5/30/0,0,5,30,0,255/242/195,255,242,195,#FFF2C3,20
79,40,Pliocene,N2,6,2.58,5.333,,Black,0/0/40/0,0,0,40,0,255/255/153,255,255,153,#FFFF99,21
185,84,Messinian,N1m,8,5.333,7.246,,Black,0/0/55/0,0,0,55,0,255/255/115,255,255,115,#FFFF73,22
184,84,Tortonian,N1t,8,7.246,11.63,,Black,0/0/60/0,0,0,60,0,255/255/102,255,255,102,#FFFF66,23
84,78,Upper/Late Miocene,N1-3,7,5.333,11.63,,Black,0/5/55/0,0,5,55,0,255/236/140,255,236,140,#FFEC8C,24
183,83,Serravallian,N1s,8,11.63,13.82,,Black,0/0/65/0,0,0,65,0,255/255/89,255,255,89,#FFFF59,25
182,83,Langhian,N1l,8,13.82,15.98,,Black,0/0/70/0,0,0,70,0,255/255/77,255,255,77,#FFFF4D,26
83,78,Middle Miocene,N1-2,7,11.63,15.98,,Black,0/5/65/0,0,5,65,0,255/236/115,255,236,115,#FFEC73,27
181,82,Burdigalian,N1b,8,15.98,20.44,,Black,0/0/75/0,0,0,75,0,255/255/65,255,255,65,#FFFF41,28
180,82,Aquitanian,N1a,8,20.44,23.03,,Black,0/0/80/0,0,0,80,0,255/255/51,255,255,51,#FFFF33,29
82,78,Lower/Early Miocene,N1-1,7,15.98,23.03,,Black,0/5/75/0,0,5,75,0,255/236/85,255,236,85,#FFEC55,30
78,40,Miocene,N1,6,5.333,23.03,,Black,0/0/100/0,0,0,100,0,255/255/0,255,255,0,#FFFF00,31
40,15,Neogene,N,5,2.58,23.03,,Black,0/10/90/0,0,10,90,0,255/230/25,255,230,25,#FFE619,32
179,77,Chattian,Pg3ch,8,23.03,27.82,,Black,0/10/30/0,0,10,30,0,254/230/170,254,230,170,#FEE6AA,33
178,77,Rupelian,Pg3r,8,27.82,33.9,,Black,0/15/35/0,0,15,35,0,254/217/154,254,217,154,#FED99A,34
77,39,Oligocene,Pg3,6,23.03,33.9,,Black,0/25/45/0,0,25,45,0,254/192/122,254,192,122,#FEC07A,35
177,76,Priabonian,Pg2p,8,33.9,37.71,,Black,0/20/30/0,0,20,30,0,253/205/161,253,205,161,#FDCDA1,36
176,76,Bartonian,Pg2b,8,37.71,41.2,,Black,0/25/35/0,0,25,35,0,253/192/145,253,192,145,#FDC091,37
175,76,Lutetian,Pg2l,8,41.2,47.8,,Black,0/30/40/0,0,30,40,0,253/180/130,253,180,130,#FDB482,38
174,76,Ypresian,Pg2y,8,47.8,56,,Black,0/35/45/0,0,35,45,0,252/167/115,252,167,115,#FCA773,39
76,39,Eocene,Pg2,6,33.9,56,,Black,0/30/50/0,0,30,50,0,253/180/108,253,180,108,#FDB46C,40
173,75,Thanetian,Pg1t,8,56,59.2,,Black,0/25/50/0,0,25,50,0,253/191/111,253,191,111,#FDBF6F,41
172,75,Selandian,Pg1s,8,59.2,61.6,,Black,0/25/55/0,0,25,55,0,254/191/101,254,191,101,#FEBF65,42
171,75,Danian,Pg1d,8,61.6,66,,Black,0/30/55/0,0,30,55,0,253/180/98,253,180,98,#FDB462,43
75,39,Paleocene,Pg1,6,56,66,,Black,0/40/60/0,0,40,60,0,253/167/95,253,167,95,#FDA75F,44
39,15,Paleogene,Pg,5,23.03,66,,Black,5/0/90/0,5,0,90,0,253/154/82,253,154,82,#FD9A52,45
15,5,Cenozoic,KZ,4,0,66,,Black,40/0/5/0,40,0,5,0,242/249/29,242,249,29,#F2F91D,46
170,74,Maastrichtian,K2m,8,66,72.1,,Black,5/0/45/0,5,0,45,0,242/250/140,242,250,140,#F2FA8C,47
169,74,Campanian,K2km,8,72.1,83.6,0.2,Black,10/0/50/0,10,0,50,0,230/244/127,230,244,127,#E6F47F,48
168,74,Santonian,K2st,8,83.6,86.3,0.2,Black,15/0/55/0,15,0,55,0,217/239/116,217,239,116,#D9EF74,49
167,74,Coniacian,K2k,8,86.3,89.8,0.5,Black,20/0/60/0,20,0,60,0,204/233/104,204,233,104,#CCE968,50
166,74,Turonian,K2t,8,89.8,93.9,0.3,Black,25/0/65/0,25,0,65,0,191/227/93,191,227,93,#BFE35D,51
165,74,Cenomanian,K2s,8,93.9,100.5,,Black,30/0/70/0,30,0,70,0,179/222/83,179,222,83,#B3DE53,52
74,38,Upper Cretaceous,K2,6,66,100.5,,Black,35/0/75/0,35,0,75,0,166/216/74,166,216,74,#A6D84A,53
164,73,Albian,K1al,8,100.5,113,,Black,20/0/40/0,20,0,40,0,204/234/151,204,234,151,#CCEA97,54
163,73,Aptian,K1a,8,113,121.4,,Black,25/0/45/0,25,0,45,0,191/228/138,191,228,138,#BFE48A,55
162,73,Barremian,K1br,8,121.4,125.77,,Black,30/0/50/0,30,0,50,0,179/223/127,179,223,127,#B3DF7F,56
161,73,Hauterivian,K1g,8,125.77,132.6,,Black,35/0/55/0,35,0,55,0,166/217/117,166,217,117,#A6D975,57
160,73,Valanginian,K1v,8,132.6,139.8,,Black,40/0/60/0,40,0,60,0,153/211/106,153,211,106,#99D36A,58
159,73,Berriasian,K1b,8,139.8,145,,Black,45/0/65/0,45,0,65,0,140/205/96,140,205,96,#8CCD60,59
73,38,Lower Cretaceous,K1,6,100.5,145,,Black,45/0/70/0,45,0,70,0,140/205/87,140,205,87,#8CCD57,60
38,14,Cretaceous,K,5,66,145,,Black,50/0/75/0,50,0,75,0,127/198/78,127,198,78,#7FC64E,61
158,72,Tithonian,J3t,8,145,149.2,,Black,15/0/0/0,15,0,0,0,217/241/247,217,241,247,#D9F1F7,62
157,72,Kimmeridgian,J3km,8,149.2,154.8,0.7,Black,20/0/0/0,20,0,0,0,204/236/244,204,236,244,#CCECF4,63
156,72,Oxfordian,J3o,8,154.8,161.5,0.8,Black,25/0/0/0,25,0,0,0,191/231/241,191,231,241,#BFE7F1,64
72,37,Upper Jurassic,J3,6,145,161.5,,Black,30/0/0/0,30,0,0,0,179/227/238,179,227,238,#B3E3EE,65
155,71,Callovian,J2k,8,161.5,165.3,1,Black,25/0/5/0,25,0,5,0,191/231/229,191,231,229,#BFE7E5,66
154,71,Bathonian,J2bt,8,165.3,168.2,1.1,Black,30/0/5/0,30,0,5,0,179/226/227,179,226,227,#B3E2E3,67
153,71,Bajocian,J2b,8,168.2,170.9,1.2,Black,35/0/5/0,35,0,5,0,166/221/224,166,221,224,#A6DDE0,68
152,71,Aalenian,J2a,8,170.9,174.7,0.8,Black,40/0/5/0,40,0,5,0,154/217/221,154,217,221,#9AD9DD,69
71,37,Middle Jurassic,J2,6,161.5,174.7,1,Black,50/0/5/0,50,0,5,0,128/207/216,128,207,216,#80CFD8,70
151,70,Toarcian,J1t,8,174.7,184.2,0.8,Black,40/5/0/0,40,5,0,0,153/206/227,153,206,227,#99CEE3,71
150,70,Pliensbachian,J1p,8,184.2,192.9,0.3,White,50/5/0/0,50,5,0,0,128/197/221,128,197,221,#80C5DD,72
149,70,Sinemurian,J1s,8,192.9,199.5,0.3,White,60/5/0/0,60,5,0,0,103/188/216,103,188,216,#67BCD8,73
148,70,Hettangian,J1h,8,199.5,201.4,0.3,White,70/5/0/0,70,5,0,0,78/179/211,78,179,211,#4EB3D3,74
70,37,Lower Jurassic,J1,6,174.7,201.4,0.8,White,75/5/0/0,75,5,0,0,66/174/208,66,174,208,#42AED0,75
37,14,Jurassic,J,5,145,201.4,,White,80/0/5/0,80,0,5,0,52/178/201,52,178,201,#34B2C9,76
147,69,Rhaetian,T3r,8,201.4,208.5,0.2,Black,10/25/0/0,10,25,0,0,227/185/219,227,185,219,#E3B9DB,77
146,69,Norian,T3n,8,208.5,227,,Black,15/30/0/0,15,30,0,0,214/170/211,214,170,211,#D6AAD3,78
145,69,Carnian,T3c,8,227,237,,Black,20/35/0/0,20,35,0,0,201/155/203,201,155,203,#C99BCB,79
69,36,Upper Triassic,T3,6,201.4,237,0.2,White,25/40/0/0,25,40,0,0,189/140/195,189,140,195,#BD8CC3,80
144,68,Ladinian,T2l,8,237,242,,White,20/45/0/0,20,45,0,0,201/131/191,201,131,191,#C983BF,81
143,68,Anisian,T2a,8,242,247.2,,White,25/50/0/0,25,50,0,0,188/117/183,188,117,183,#BC75B7,82
68,36,Middle Triassic,T2,6,237,247.2,,White,30/55/0/0,30,55,0,0,177/104/177,177,104,177,#B168B1,83
142,67,Olenekian,T1o,8,247.2,251.2,,White,30/65/0/0,30,65,0,0,176/81/165,176,81,165,#B051A5,84
141,67,Induan,T1i,8,251.2,251.902,,White,35/70/0/0,35,70,0,0,164/70/159,164,70,159,#A4469F,85
67,36,Lower Triassic,T1,6,247.2,251.902,,White,40/75/0/0,40,75,0,0,152/57/153,152,57,153,#983999,86
36,14,Triassic,T,5,201.4,251.902,0.2,White,50/80/0/0,50,80,0,0,129/43/146,129,43,146,#812B92,87
14,5,Mesozoic,MZ,4,66,251.902,,Black,60/0/10/0,60,0,10,0,103/197/202,103,197,202,#67C5CA,88
140,66,Changhsingian,P3ch,8,251.902,254.14,0.024,Black,0/25/20/0,0,25,20,0,252/192/178,252,192,178,#FCC0B2,89
139,66,Wuchiapingian,P3w,8,254.14,259.51,0.07,Black,0/30/25/0,0,30,25,0,252/180/162,252,180,162,#FCB4A2,90
66,35,Lopingian,P3,6,251.902,259.51,0.024,Black,0/35/30/0,0,35,30,0,251/167/148,251,167,148,#FBA794,91
138,65,Capitanian,P2c,8,259.51,264.28,0.21,Black,0/40/35/0,0,40,35,0,251/154/133,251,154,133,#FB9A85,92
137,65,Wordian,P2w,8,264.28,266.9,0.16,Black,0/45/40/0,0,45,40,0,251/141/118,251,141,118,#FB8D76,93
136,65,Roadian,P2r,8,266.9,273.01,0.4,Black,0/50/45/0,0,50,45,0,251/128/105,251,128,105,#FB8069,94
65,35,Guadalupian,P2,6,259.51,273.01,0.21,Black,0/55/50/0,0,55,50,0,251/116/92,251,116,92,#FB745C,95
135,64,Kungurian,P1k,8,273.01,283.5,0.14,Black,10/45/40/0,10,45,40,0,227/135/118,227,135,118,#E38776,96
134,64,Artinskian,P1ar,8,283.5,290.1,0.6,Black,10/50/45/0,10,50,45,0,227/123/104,227,123,104,#E37B68,97
133,64,Sakmarian,P1s,8,290.1,293.52,0.26,Black,10/55/50/0,10,55,50,0,227/111/92,227,111,92,#E36F5C,98
132,64,Asselian,P1a,8,293.52,298.9,0.17,Black,10/60/55/0,10,60,55,0,227/99/80,227,99,80,#E36350,99
64,35,Cisuralian,P1,6,273.01,298.9,0.14,Black,5/65/60/0,5,65,60,0,239/88/69,239,88,69,#EF5845,100
35,13,Permian,P,5,251.902,298.9,0.024,Black,5/75/75/0,5,75,75,0,240/64/40,240,64,40,#F04028,101
131,63,Gzhelian,C2g,8,298.9,303.7,0.15,Black,20/10/15/0,20,10,15,0,204/212/199,204,212,199,#CCD4C7,102
130,63,Kasimovian,C2k,8,303.7,307,0.1,Black,25/10/15/0,25,10,15,0,191/208/197,191,208,197,#BFD0C5,103
63,43,Upper Pennsylvanian,C2-3,6,298.9,307,0.15,Black,25/10/20/0,25,10,20,0,191/208/186,191,208,186,#BFD0BA,104
129,62,Moscovian,C2m,8,307,315.2,0.1,Black,30/10/20/0,30,10,20,0,179/203/185,179,203,185,#B3CBB9,105
62,43,Middle Pennsylvanian,C2-2,6,307,315.2,0.1,Black,30/10/20/0,30,10,20,0,166/199/183,166,199,183,#A6C7B7,106
128,61,Bashkirian,C2b,8,315.2,323.2,0.2,Black,40/10/20/0,40,10,20,0,153/194/181,153,194,181,#99C2B5,107
61,43,Lower Pennsylvanian,C2-1,6,315.2,323.2,0.2,Black,45/10/20/0,45,10,20,0,140/190/180,140,190,180,#8CBEB4,108
43,34,Pennsylvanian,C2,3,298.9,323.2,0.15,Black,50/10/20/0,50,10,20,0,126/188/198,126,188,198,#7EBCC6,109
127,60,Serpukhovian,C1s,8,323.2,330.9,0.4,Black,25/15/55/0,25,15,55,0,191/194/107,191,194,107,#BFC26B,110
60,42,Upper Mississippian,C1-3,6,323.2,330.9,0.4,Black,25/15/55/0,25,15,55,0,179/190/108,179,190,108,#B3BE6C,111
126,59,Visean,C1v,8,330.9,346.7,0.2,Black,35/15/55/0,35,15,55,0,166/185/108,166,185,108,#A6B96C,112
59,42,Middle Mississippian,C1-2,6,330.9,346.7,0.2,Black,35/15/55/0,35,15,55,0,153/180/108,153,180,108,#99B46C,113
125,58,Tournaisian,C1t,8,346.7,358.9,0.4,Black,45/15/55/0,45,15,55,0,140/176/108,140,176,108,#8CB06C,114
58,42,Lower Mississippian,C1-1,6,346.7,358.9,0.4,Black,45/15/55/0,45,15,55,0,128/171/108,128,171,108,#80AB6C,115
42,34,Mississippian,C1,3,323.2,358.9,0.4,White,60/25/55/0,60,25,55,0,103/143/102,103,143,102,#678F66,116
34,13,Carboniferous,C,5,298.9,358.9,0.15,White,60/15/30/0,60,15,30,0,103/165/153,103,165,153,#67A599,117
124,57,Famennian,D3fm,8,358.9,372.2,0.4,Black,5/5/20/0,5,5,20,0,242/237/179,242,237,179,#F2EDB3,118
123,57,Frasnian,D3f,8,372.2,382.7,1.6,Black,5/5/30/0,5,5,30,0,242/237/173,242,237,173,#F2EDAD,119
57,33,Upper Devonian,D3,6,358.9,382.7,0.4,Black,5/10/35/0,5,10,35,0,241/225/157,241,225,157,#F1E19D,120
122,56,Givetian,D2g,8,382.7,387.7,1.6,Black,5/10/45/0,5,10,45,0,241/225/133,241,225,133,#F1E185,121
121,56,Eifelian,D2e,8,387.7,393.3,0.8,Black,5/15/50/0,5,15,50,0,241/213/118,241,213,118,#F1D576,122
56,33,Middle Devonian,D2,6,382.7,393.3,1.6,Black,5/20/55/0,5,20,55,0,241/200/104,241,200,104,#F1C868,123
120,55,Emsian,D1e,8,393.3,407.6,1.2,Black,10/15/50/0,10,15,50,0,229/208/117,229,208,117,#E5D075,124
119,55,Pragian,D1p,8,407.6,410.8,2.6,Black,10/20/55/0,10,20,55,0,229/196/104,229,196,104,#E5C468,125
118,55,Lochkovian,D1l,8,410.8,419.2,2.8,Black,10/25/60/0,10,25,60,0,229/183/90,229,183,90,#E5B75A,126
55,33,Lower Devonian,D1,6,393.3,419.2,1.2,Black,10/30/65/0,10,30,65,0,229/172/77,229,172,77,#E5AC4D,127
33,13,Devonian,D,5,358.9,419.2,0.4,Black,20/40/75/0,20,40,75,0,203/140/55,203,140,55,#CB8C37,128
117,54,Pridoli,S3p,8,419.2,423,3.2,,10/0/10/0,10,0,10,0,230/245/225,230,245,225,#E6F5E1,129
54,32,Pridoli,S3-2,6,419.2,423,3.2,Black,10/0/10/0,10,0,10,0,230/245/225,230,245,225,#E6F5E1,130
116,53,Ludfordian,S3l,8,423,425.6,2.3,Black,15/0/10/0,15,0,10,0,217/240/223,217,240,223,#D9F0DF,131
115,53,Gorstian,S3g,8,425.6,427.4,0.9,Black,20/0/10/0,20,0,10,0,204/236/221,204,236,221,#CCECDD,132
53,32,Ludlow,S3-1,6,423,427.4,2.3,Black,25/0/15/0,25,0,15,0,191/230/207,191,230,207,#BFE6CF,133
114,52,Homerian,S2h,8,427.4,430.5,0.5,Black,20/0/15/0,20,0,15,0,204/235/209,204,235,209,#CCEBD1,134
113,52,Sheinwoodian,S2s,8,430.5,433.4,0.7,Black,25/0/20/0,25,0,20,0,191/230/195,191,230,195,#BFE6C3,135
52,32,Wenlock,S2,6,427.4,433.4,0.5,Black,30/0/20/0,30,0,20,0,179/225/194,179,225,194,#B3E1C2,136
112,51,Telychian,S1t,8,433.4,438.5,0.8,Black,25/0/15/0,25,0,15,0,191/230/207,191,230,207,#BFE6CF,137
111,51,Aeronian,S1a,8,438.5,440.8,1.1,Black,30/0/20/0,30,0,20,0,179/225/194,179,225,194,#B3E1C2,138
110,51,Rhuddanian,S1r,8,440.8,443.8,1.2,Black,35/0/25/0,35,0,25,0,166/220/181,166,220,181,#A6DCB5,139
51,32,Llandovery,S1,6,433.4,443.8,0.8,Black,40/0/25/0,40,0,25,0,153/215/179,153,215,179,#99D7B3,140
32,13,Silurian,S,5,419.2,443.8,3.2,Black,30/0/25/0,30,0,25,0,179/225/182,179,225,182,#B3E1B6,141
109,50,Hirnantian,O3h,8,443.8,445.2,1.5,Black,35/0/30/0,35,0,30,0,166/219/171,166,219,171,#A6DBAB,142
108,50,Katian,O3k,8,445.2,453,1.4,Black,40/0/35/0,40,0,35,0,153/214/159,153,214,159,#99D69F,143
107,50,Sandbian,O3s,8,453,458.4,0.7,Black,45/0/40/0,45,0,40,0,140/208/148,140,208,148,#8CD094,144
50,31,Upper Ordovician,O3,6,443.8,458.4,1.5,Black,50/0/40/0,50,0,40,0,127/202/147,127,202,147,#7FCA93,145
106,49,Darriwilian,O2dr,8,458.4,467.3,0.9,White,55/0/35/0,55,0,35,0,116/198/156,116,198,156,#74C69C,146
105,49,Dapingian,O2d,8,467.3,470,1.1,White,60/0/40/0,60,0,40,0,102/192/146,102,192,146,#66C092,147
49,31,Middle Ordovician,O2,6,458.4,470,0.9,White,70/0/50/0,70,0,50,0,77/180/126,77,180,126,#4DB47E,148
104,48,Floian,O1f,8,470,477.7,1.4,White,75/0/45/0,75,0,45,0,65/176/135,65,176,135,#41B087,149
103,48,Tremadocian,O1t,8,477.7,485.4,1.4,White,80/0/50/0,80,0,50,0,51/169/126,51,169,126,#33A97E,150
48,31,Lower Ordovician,O1,6,470,485.4,1.4,White,90/0/60/0,90,0,60,0,26/157/111,26,157,111,#1A9D6F,151
31,13,Ordovician,O,5,443.8,485.4,1.5,White,100/0/60/0,100,0,60,0,0/146/112,0,146,112,#009270,152
102,47,Stage 10,,8,485.4,489.5,1.9,Black,10/0/20/0,10,0,20,0,230/245/201,230,245,201,#E6F5C9,153
101,47,Jiangshanian,Cm2j,8,489.5,494,,Black,15/0/25/0,15,0,25,0,217/240/187,217,240,187,#D9F0BB,154
100,47,Paibian,Cm2p,8,494,497,,Black,20/0/35/0,20,0,35,0,204/235/174,204,235,174,#CCEBAE,155
47,30,Furongian,Cm2-2,6,485.4,497,1.9,Black,30/0/40/0,30,0,40,0,179/224/149,179,224,149,#B3E095,156
99,46,Guzhangian,Cm2g,8,497,500.5,,Black,20/5/30/0,20,5,30,0,204/223/170,204,223,170,#CCDFAA,157
98,46,Drumian,Cm2d,8,500.5,504.5,,Black,25/5/35/0,25,5,35,0,191/217/157,191,217,157,#BFD99D,158
97,46,Wuliuan,Cm2w,8,504.5,509,,Black,30/5/40/0,30,5,40,0,179/212/146,179,212,146,#B3D492,159
46,30,Miaolingian,Cm2-1,6,497,509,,Black,35/5/45/0,35,5,45,0,166/207/134,166,207,134,#A6CF86,160
96,45,Stage 4,,8,509,514,,Black,30/10/40/0,30,10,40,0,179/202/142,179,202,142,#B3CA8E,161
95,45,Stage 3,,8,514,521,,Black,35/10/45/0,35,10,45,0,166/197/131,166,197,131,#A6C583,162
45,30,Series 2,Cm1-2,6,509,521,,Black,40/10/50/0,40,10,50,0,153/192/120,153,192,120,#99C078,163
94,44,Stage 2,,8,521,529,,Black,35/15/45/0,35,15,45,0,166/186/128,166,186,128,#A6BA80,164
93,44,Fortunian,Cm1f,8,529,538.8,,Black,40/15/50/0,40,15,50,0,153/181/117,153,181,117,#99B575,165
44,30,Terreneuvian,Cm1-1,6,521,538.8,,Black,45/15/55/0,45,15,55,0,140/176/108,140,176,108,#8CB06C,166
30,13,Cambrian,Cm,5,485.4,538.8,1.9,White,50/20/65/0,50,20,65,0,127/160/86,127,160,86,#7FA056,167
13,5,Paleozoic,PZ,4,251.902,538.8,0.024,Black,40/10/40/0,40,10,40,0,153/192/141,153,192,141,#99C08D,168
5,,Phanerozoic,,2,0,538.8,,Black,40/0/5/0,40,0,5,0,154/217/221,154,217,221,#9AD9DD,169
29,12,Ediacaran,,5,538.8,635,0.2,Black,0/15/55/0,0,15,55,0,254/217/106,254,217,106,#FED96A,170
28,12,Cryogenian,,5,635,720,,Black,0/20/60/0,0,20,60,0,254/204/92,254,204,92,#FECC5C,171
27,12,Tonian,,5,720,1000,,Black,0/25/65/0,0,25,65,0,254/191/78,254,191,78,#FEBF4E,172
12,4,Neoproterozoic,,4,538.8,1000,0.2,Black,0/30/70/0,0,30,70,0,254/179/66,254,179,66,#FEB342,173
26,11,Stenian,,5,1000,1200,,Black,0/15/35/0,0,15,35,0,254/217/154,254,217,154,#FED99A,174
25,11,Ectasian,,5,1200,1400,,Black,0/20/40/0,0,20,40,0,253/204/138,253,204,138,#FDCC8A,175
24,11,Calymmian,,5,1400,1600,,Black,0/24/45/0,0,24,45,0,253/192/122,253,192,122,#FDC07A,176
11,4,Mesoproterozoic,,4,1000,1600,,Black,0/30/55/0,0,30,55,0,253/180/98,253,180,98,#FDB462,177
23,10,Statherian,,5,1600,1800,,Black,0/55/10/0,0,55,10,0,248/117/167,248,117,167,#F875A7,178
22,10,Orosirian,,5,1800,2050,,Black,0/60/15/0,0,60,15,0,247/104/152,247,104,152,#F76898,179
21,10,Rhyacian,,5,2050,2300,,Black,0/65/20/0,0,65,20,0,247/91/137,247,91,137,#F75B89,180
20,10,Siderian,,5,2300,2500,,Black,0/70/25/0,0,70,25,0,247/79/124,247,79,124,#F74F7C,181
10,4,Paleoproterozoic,,4,1600,2500,,Black,0/75/30/0,0,75,30,0,247/67/112,247,67,112,#F74370,182
4,1,Proterozoic,PR,2,538.8,2500,0.2,Black,0/80/35/0,0,80,35,0,247/53/99,247,53,99,#F73563,183
19,3,unnamed1,,5,2500,2800,,,0/35/5/0,0,35,5,0,250/167/200,250,167,200,#FAA7C8,184
9,3,Neoarchean,,4,2500,2800,,Black,0/40/5/0,0,40,5,0,249/155/193,249,155,193,#F99BC1,185
18,3,unnamed2,,5,2800,3200,,,0/50/5/0,0,50,5,0,248/129/181,248,129,181,#F881B5,186
8,3,Mesoarchean,,4,2800,3200,,Black,0/60/5/0,0,60,5,0,247/104/169,247,104,169,#F768A9,187
17,3,unnamed3,,5,3200,3600,,,0/60/0/0,0,60,0,0,246/104/178,246,104,178,#F668B2,188
7,3,Paleoarchean,,4,3200,3600,,Black,0/75/0/0,0,75,0,0,244/68/159,244,68,159,#F4449F,189
16,3,unnamed4,,5,3600,4031,,,5/90/0/0,5,90,0,0,230/29/140,230,29,140,#E61D8C,190
6,3,Eoarchean,,4,3600,4031,,Black,10/100/0/0,10,100,0,0,218/3/127,218,3,127,#DA037F,191
3,1,Archean,AR,2,2500,4031,,Black,0/100/0/0,0,100,0,0,240/4/127,240,4,127,#F0047F,192
2,1,Hadean,HD,2,4031,4567,3,White,30/100/0/0,30,100,0,0,174/2/126,174,2,126,#AE027E,193
1,,Precambrian,PCMB,1,538.8,4567,0.2,Black,0/75/30/0,0,75,30,0,247/67/112,247,67,112,#F74370,194
1000,,NO_DATA,,,,,,,,,,,,,,,,,
